# CPU-only torch, pinned to an exact +cpu build. Plain `pip install torch` (pulled in
# transitively by sentence-transformers below) resolves to the CUDA-enabled wheel from PyPI
# — several GB larger — even with no GPU present. A bare --extra-index-url isn't enough to
# override that (pip is satisfied once it finds a match on the primary index and won't check
# the extra one), so the exact +cpu local version is required to force resolution from here.
--extra-index-url https://download.pytorch.org/whl/cpu
torch==2.9.1+cpu

fastapi>=0.115.6,<0.116.0
uvicorn[standard]>=0.34.0,<0.35.0
pydantic>=2.10.4,<3.0.0
pydantic-settings>=2.7.1,<3.0.0
python-dotenv>=1.0.1,<2.0.0
python-multipart>=0.0.20,<0.1.0

# ingestion
pymupdf>=1.25.1,<2.0.0
rank-bm25>=0.2.2,<0.3.0
faiss-cpu>=1.9.0,<2.0.0
sentence-transformers>=3.3.1,<4.0.0
numpy
requests>=2.32.3,<3.0.0
beautifulsoup4>=4.12.3,<5.0.0

# retrieval
cohere>=5.0.0,<6.0.0

# routing / generation — bounded by langchain-groq's own constraint below (groq<1,>=0.30.0);
# the interface we use (chat.completions.create, streaming, response_format=json_object) is
# stable across this whole range.
groq>=0.30.0,<1.0.0

# evaluation — pinned as one consistent pre-1.0 langchain graph (ragas 0.2.15 predates
# the langchain 1.0 rewrite; mixing in newer langchain-* packages breaks its imports, and
# newer langchain-groq requires groq>=1, which conflicts with the pin above). Bounded ranges
# (not exact ==) so patch releases within the compatible band still resolve, but nothing here
# is allowed to drift into the langchain 1.0 / groq 1.0 series.
ragas>=0.2.15,<0.3.0
langchain>=0.3.27,<0.4.0
langchain-core>=0.3,<0.4
langchain-community>=0.3.27,<0.4.0
langchain-openai>=0.3,<0.4
langchain-groq>=0.3.8,<0.4.0

# testing
pytest>=8.3.4,<9.0.0
httpx>=0.28.1,<0.29.0
